iter	Passed	Remaining
167	160	793
168	160	791
169	161	788
170	161	785
171	162	782
172	162	778
173	163	775
174	163	772
175	164	769
176	164	767
177	165	764
178	166	761
179	166	758
180	167	755
181	167	753
182	168	750
183	168	748
184	169	745
185	169	741
186	170	739
187	170	736
188	170	733
189	171	730
190	171	727
191	172	724
192	172	721
193	172	718
194	173	715
195	173	712
196	174	709
197	174	706
198	174	703
199	175	701
200	175	698
201	176	695
202	176	693
203	176	690
204	177	687
205	177	684
206	178	682
207	178	680
208	179	678
209	179	677
210	180	674
211	181	672
212	181	670
213	182	668
214	182	666
215	183	664
216	183	662
217	184	660
218	184	657
219	185	655
220	185	653
221	185	651
222	186	649
223	186	647
224	187	644
225	187	642
226	187	639
227	188	637
228	188	635
229	189	633
230	189	631
231	189	628
232	190	626
233	190	624
234	191	621
235	191	619
236	191	617
237	192	615
238	192	613
239	193	611
240	193	609
241	194	608
242	194	606
243	195	604
244	195	603
245	196	601
246	196	599
247	197	597
248	197	595
249	197	593
250	198	591
251	198	590
252	199	588
253	199	586
254	200	584
255	200	582
256	200	581
257	201	579
258	202	577
259	202	576
260	202	574
261	203	572
262	203	570
263	204	569
264	204	567
265	204	565
266	205	563
267	205	561
268	206	560
269	206	558
270	206	556
271	207	554
272	207	552
273	208	551
274	208	550
275	209	549
276	209	547
277	210	546
278	211	545
279	211	544
280	212	542
281	212	541
282	213	539
283	213	538
284	214	537
285	214	536
286	215	534
287	215	533
288	215	531
289	216	529
290	216	528
291	217	526
292	217	525
293	218	523
294	218	522
295	218	520
296	219	519
297	219	517
298	219	515
299	220	514
300	221	513
301	221	511
302	221	510
303	222	508
304	222	507
305	223	506
306	223	504
307	224	503
308	224	502
309	225	500
310	225	499
311	226	498
312	226	496
313	226	495
314	227	493
315	227	492
316	228	491
317	228	489
318	228	488
319	229	487
320	229	485
321	230	484
322	230	483
323	230	481
324	231	480
325	231	478
326	231	477
327	232	475
328	232	474
329	233	473
330	233	471
331	233	470
332	234	469
333	234	468
334	235	466
335	235	465
336	235	464
337	236	462
338	236	461
339	237	460
340	237	458
341	237	457
342	238	456
343	239	455
344	239	454
345	240	453
346	240	452
347	241	451
348	241	450
349	242	449
350	242	448
351	242	447
352	243	445
353	243	444
354	244	443
355	244	442
356	245	441
357	245	440
358	245	439
359	246	438
360	246	436
361	247	435
362	247	434
363	248	433
364	248	432
365	249	431
366	249	430
367	250	429
368	250	429
369	251	427
370	251	427
371	252	426
372	253	425
373	253	424
374	254	423
375	254	422
376	255	421
377	255	420
378	256	420
379	257	419
380	257	419
381	258	418
382	258	417
383	259	416
384	260	415
385	260	414
386	261	413
387	261	412
388	262	411
389	262	410
390	263	409
391	263	408
392	264	408
393	264	407
394	265	406
395	265	405
396	266	404
397	266	403
398	266	401
399	267	400
400	267	399
401	268	398
402	268	398
403	269	397
404	269	396
405	270	395
406	270	394
407	271	393
408	271	392
409	272	391
410	272	390
411	273	390
412	273	389
413	274	388
414	275	388
415	275	387
416	276	386
417	276	385
418	277	384
419	277	383
420	278	382
421	278	381
422	279	380
423	279	379
424	280	378
425	280	377
426	280	376
427	281	375
428	281	374
429	281	373
430	282	372
431	282	371
432	282	370
433	283	369
434	283	368
435	284	367
436	284	366
437	284	365
438	285	364
439	285	363
440	286	362
441	286	361
442	286	360
443	287	359
444	287	358
445	287	357
446	288	356
447	288	355
448	289	355
449	289	354
450	290	353
451	290	352
452	291	351
453	291	350
454	291	349
455	292	348
456	292	347
457	292	346
458	293	345
459	293	344
460	293	343
461	294	342
462	294	341
463	294	340
464	295	339
465	295	338
466	295	337
467	296	336
468	296	335
469	296	334
470	297	333
471	297	332
472	298	332
473	298	331
474	299	330
475	299	329
476	299	328
477	300	328
478	300	327
479	301	326
480	301	325
481	302	324
482	302	323
483	303	323
484	303	322
485	304	321
486	304	320
487	305	320
488	305	319
489	306	318
490	306	317
491	307	317
492	307	316
493	308	315
494	308	314
495	309	314
496	309	313
497	310	312
498	310	311
499	311	311
500	311	310
501	311	309
502	312	308
503	312	307
504	312	306
505	313	305
506	313	305
507	314	304
508	314	303
509	315	302
510	315	302
511	316	301
512	316	300
513	317	299
514	317	299
515	318	298
516	318	297
517	319	296
518	319	296
519	320	295
520	320	294
521	321	294
522	321	293
523	322	292
524	322	291
525	323	291
526	323	290
527	323	289
528	324	288
529	325	288
530	325	287
531	325	286
532	326	285
533	326	285
534	327	284
535	327	283
536	327	282
537	328	281
538	328	281
539	329	280
540	329	279
541	330	278
542	330	278
543	331	277
544	331	276
545	332	276
546	332	275
547	333	274
548	333	274
549	334	273
550	335	273
551	335	272
552	336	271
553	336	271
554	337	270
555	337	269
556	337	268
557	338	267
558	338	267
559	338	266
560	339	265
561	339	264
562	339	263
563	340	262
564	340	262
565	340	261
566	341	260
567	341	259
568	342	259
569	342	258
570	342	257
571	343	256
572	343	256
573	344	255
574	344	254
575	345	254
576	345	253
577	346	252
578	346	252
579	347	251
580	347	250
581	348	250
582	349	249
583	349	249
584	350	248
585	350	247
586	351	247
587	351	246
588	351	245
589	352	244
590	352	243
591	352	243
592	353	242
593	353	241
594	354	241
595	354	240
596	355	239
597	355	238
598	355	238
599	356	237
600	356	236
601	357	236
602	357	235
603	357	234
604	358	233
605	358	233
606	359	232
607	359	231
608	360	231
609	360	230
610	360	229
611	361	228
612	361	228
613	361	227
614	362	226
615	362	225
616	362	225
617	363	224
618	363	223
619	363	222
620	364	222
621	364	221
622	364	220
623	365	220
624	365	219
625	365	218
626	366	217
627	366	217
628	366	216
629	367	215
630	367	214
631	367	214
632	368	213
633	368	212
634	368	211
635	369	211
636	369	210
637	369	209
638	370	209
639	370	208
640	370	207
641	371	206
642	371	206
643	372	205
644	372	205
645	373	204
646	373	203
647	374	203
648	374	202
649	374	201
650	375	201
651	375	200
652	376	199
653	376	199
654	376	198
655	377	197
656	377	197
657	377	196
658	378	195
659	378	194
660	378	194
661	379	193
662	379	192
663	380	192
664	380	191
665	381	191
666	381	190
667	382	190
668	382	189
669	383	188
670	383	188
671	383	187
672	384	186
673	384	186
674	385	185
675	385	184
676	385	184
677	386	183
678	386	182
679	387	182
680	387	181
681	388	181
682	388	180
683	389	179
684	389	179
685	390	178
686	390	178
687	391	177
688	392	176
689	392	176
690	393	175
691	393	175
692	394	174
693	394	173
694	394	173
695	395	172
696	395	171
697	395	171
698	396	170
699	396	169
700	396	169
701	397	168
702	397	167
703	397	167
704	398	166
705	398	165
706	398	165
707	399	164
708	399	163
709	400	163
710	400	162
711	401	162
712	401	161
713	402	161
714	402	160
715	403	159
716	403	159
717	404	158
718	404	158
719	405	157
720	405	156
721	406	156
722	406	155
723	407	155
724	407	154
725	407	153
726	408	153
727	408	152
728	409	152
729	409	151
730	409	150
731	410	150
732	410	149
733	411	148
734	411	148
735	411	147
736	412	147
737	412	146
738	412	145
739	413	145
740	413	144
741	413	143
742	414	143
743	414	142
744	414	142
745	415	141
746	415	140
747	416	140
748	416	139
749	416	138
750	417	138
751	417	137
752	417	137
753	418	136
754	418	135
755	419	135
756	419	134
757	419	133
758	419	133
759	420	132
760	420	132
761	420	131
762	421	130
763	421	130
764	421	129
765	422	128
766	422	128
767	422	127
768	423	127
769	423	126
770	423	125
771	424	125
772	424	124
773	424	124
774	425	123
775	425	122
776	426	122
777	426	121
778	426	121
779	427	120
780	427	119
781	428	119
782	429	118
783	429	118
784	429	117
785	430	117
786	430	116
787	431	116
788	432	115
789	432	115
790	433	114
791	433	113
792	434	113
793	434	112
794	435	112
795	435	111
796	436	111
797	436	110
798	437	109
799	437	109
800	437	108
801	438	108
802	438	107
803	438	107
804	439	106
805	439	105
806	440	105
807	440	104
808	440	104
809	441	103
810	441	102
811	441	102
812	442	101
813	442	101
814	443	100
815	443	100
816	444	99
817	444	98
818	445	98
819	446	97
820	446	97
821	447	96
822	447	96
823	448	95
824	448	95
825	449	94
826	450	94
827	450	93
828	451	93
829	451	92
830	452	91
831	452	91
832	453	90
833	453	90
834	453	89
835	454	89
836	454	88
837	454	87
838	455	87
839	455	86
840	455	86
841	456	85
842	456	84
843	456	84
844	457	83
845	457	83
846	457	82
847	458	82
848	458	81
849	459	81
850	459	80
851	460	79
852	460	79
853	460	78
854	461	78
855	461	77
856	461	77
857	462	76
858	462	75
859	462	75
860	463	74
861	463	74
862	464	73
863	464	73
864	465	72
865	465	72
866	466	71
867	466	70
868	467	70
869	467	69
870	468	69
871	468	68
872	468	68
873	469	67
874	469	67
875	469	66
876	470	65
877	470	65
878	471	64
879	471	64
880	472	63
881	472	63
882	473	62
883	473	62
884	474	61
885	474	61
886	475	60
887	476	60
888	476	59
889	477	58
890	477	58
891	477	57
892	478	57
893	478	56
894	479	56
895	479	55
896	479	55
897	480	54
898	480	54
899	481	53
900	481	52
901	481	52
902	482	51
903	482	51
904	482	50
905	483	50
906	483	49
907	483	49
908	484	48
909	484	47
910	484	47
911	485	46
912	485	46
913	485	45
914	486	45
915	486	44
916	487	44
917	487	43
918	488	43
919	488	42
920	489	41
921	489	41
922	490	40
923	491	40
924	491	39
925	491	39
926	492	38
927	492	38
928	492	37
929	493	37
930	493	36
931	493	36
932	494	35
933	494	34
934	494	34
935	495	33
936	495	33
937	495	32
938	496	32
939	496	31
940	496	31
941	497	30
942	497	30
943	497	29
944	497	28
945	498	28
946	498	27
947	498	27
948	499	26
949	499	26
950	499	25
951	500	25
952	500	24
953	501	24
954	502	23
955	502	23
956	502	22
957	503	22
958	503	21
959	503	20
960	504	20
961	504	19
962	505	19
963	505	18
964	505	18
965	506	17
966	506	17
967	506	16
968	506	16
969	507	15
970	507	15
971	507	14
972	508	14
973	508	13
974	509	13
975	509	12
976	509	11
977	509	11
978	510	10
979	510	10
980	511	9
981	511	9
982	511	8
983	512	8
984	512	7
985	512	7
986	513	6
987	513	6
988	513	5
989	514	5
990	514	4
991	514	4
992	515	3
993	515	3
994	516	2
995	516	2
996	517	1
997	517	1
998	517	0
999	518	0
